userId,purchase_per_adclick,avg_session_duration,hit_rate
740,3.25,3725.0,0.14772727272727273
741,0.7647058823529411,3750.8238095238094,0.11482433590402742
742,3.125,0.0,0.11594202898550725
744,0.0,3753.7285714285713,0.093
745,0.0,4785.0,0.0972644376899696
748,0.1875,4515.0,0.12408759124087591
750,0.0,0.0,0.12121212121212122
751,0.3409090909090909,3751.538095238095,0.1112618724559023
754,0.4146341463414634,3750.0,0.10392902408111533
755,2.1052631578947367,5385.0,0.1072961373390558
756,0.0,4330.0,0.07958477508650519
757,0.0,3751.9,0.10301507537688442
758,0.0,0.0,0.15555555555555556
763,0.0,0.0,0.09433962264150944
764,0.0,0.0,0.08333333333333333
765,4.393939393939394,4230.0,0.10839160839160839
767,0.9411764705882353,5090.0,0.11956521739130435
769,0.41304347826086957,3510.0,0.09718670076726342
770,2.127659574468085,3750.328571428571,0.11730205278592376
771,0.0,3765.0,0.11683848797250859
777,0.0,4140.0,0.08743169398907104
782,0.0,3750.0214285714287,0.0875796178343949
783,0.0,3045.0,0.1
784,0.0,3395.0,0.10572460030943785
787,0.0,3750.309523809524,0.09759547383309759
790,0.0,780.0,0.2222222222222222
791,0.0,3753.254761904762,0.10136157337367625
792,0.0,0.0,0.0
799,0.3157894736842105,2467.5,0.10654936461388075
800,0.0,3280.0,0.1006423982869379
801,2.5,3751.7190476190476,0.13459399332591768
806,0.0,30.0,0.0847457627118644
807,0.08620689655172414,3753.5880952380953,0.10175438596491228
808,1.88,5085.0,0.10363636363636364
810,0.7441860465116279,3752.9380952380952,0.1084788029925187
812,0.0,3750.809523809524,0.10650069156293222
819,1.9444444444444444,3750.6857142857143,0.13012477718360071
820,0.40425531914893614,3750.590476190476,0.11734693877551021
821,0.0,5310.0,0.12093023255813953
824,2.0555555555555554,5250.0,0.10550458715596331
825,3.3333333333333335,2160.0,0.13793103448275862
826,0.0,4845.0,0.10775862068965517
827,1.1153846153846154,3751.004761904762,0.11074561403508772
828,3.076923076923077,3690.0,0.08196721311475409
832,0.0,3095.0,0.09905362776025237
835,0.0,2487.9166666666665,0.1079646017699115
841,0.0,3752.1047619047617,0.0872093023255814
844,1.619047619047619,3751.907142857143,0.09523809523809523
845,0.0,3750.307142857143,0.12377450980392157
846,1.0,3753.5619047619048,0.1383219954648526
847,0.0,2782.5,0.12857142857142856
849,0.0,3750.247619047619,0.1226215644820296
851,0.0,4462.5,0.10583446404341927
852,0.0,3751.4285714285716,0.14912280701754385
855,3.787878787878788,3660.0,0.147119341563786
856,1.6981132075471699,3752.1404761904764,0.11731843575418995
859,0.0,3526.56875,0.1013215859030837
860,0.0,3780.0,0.10054844606946983
861,0.10810810810810811,4920.0,0.12544802867383512
862,0.0,0.0,0.09302325581395349
864,0.4791666666666667,3720.0,0.11290322580645161
867,4.516129032258065,3750.745238095238,0.14547677261613692
868,3.8636363636363638,3750.85,0.1329479768786127
871,0.0,3270.0,0.12693498452012383
872,0.0,3753.7238095238095,0.11210191082802548
873,0.0,2450.0,0.11005917159763313
874,0.8888888888888888,3660.0,0.13725490196078433
876,0.0,3705.0,0.10377358490566038
880,0.0,1608.388888888889,0.08620689655172414
881,3.2888888888888888,3753.164285714286,0.1192214111922141
883,0.0,0.0,0.07142857142857142
887,0.9523809523809523,2680.0,0.10408921933085502
893,0.7692307692307693,3000.0,0.09859154929577464
896,0.044444444444444446,3754.1071428571427,0.11521547933157432
897,0.0,4297.5,0.10756782484531176
899,0.0,3753.419047619048,0.10419790104947527
900,0.0,3752.5761904761903,0.12430426716141002
902,0.0,4560.0,0.09809264305177112
904,0.3333333333333333,5160.0,0.11180124223602485
908,0.0,3890.0,0.09947643979057591
910,0.0,3954.0,0.12033195020746888
911,0.0,3395.0,0.10860549507516848
914,0.35714285714285715,2527.5,0.11541565778853914
915,0.23809523809523808,4515.0,0.14682539682539683
918,0.0,0.0,0.07142857142857142
920,0.0,4122.0,0.10136986301369863
922,0.0,3395.0,0.11365638766519824
923,0.7,3600.0,0.11189801699716714
926,0.3333333333333333,5060.0,0.15613382899628253
929,0.0,1770.0,0.1276595744680851
930,0.0,2880.0,0.11937377690802348
931,0.14634146341463414,3751.342857142857,0.10526315789473684
934,1.1818181818181819,3750.1333333333337,0.11512415349887133
935,1.7073170731707317,3751.807142857143,0.13695871097683787
936,1.9230769230769231,3825.0,0.10507246376811594
937,0.1111111111111111,1984.2166666666665,0.09655172413793103
938,0.0,0.0,0.25
940,0.0,3855.0,0.11044776119402985
941,0.3157894736842105,4005.0,0.09202453987730061
943,3.5,3892.5,0.13303769401330376
944,0.0,4600.0,0.0898876404494382
947,0.0,3753.152380952381,0.11934673366834171
949,0.0,510.0,0.10267857142857142
954,0.0,3630.0,0.0970873786407767
956,1.3636363636363635,3070.0,0.12875536480686695
957,1.1578947368421053,3435.0,0.11123853211009174
960,0.0,690.0,0.13846153846153847
962,0.0,3752.309523809524,0.12296296296296297
966,0.0,3395.0,0.11131386861313869
967,0.6666666666666666,915.0,0.08045977011494253
969,2.6,4160.0,0.09368191721132897
970,2.2857142857142856,3754.0499999999997,0.12529550827423167
971,0.6857142857142857,3060.0,0.1059245960502693
973,2.903225806451613,3234.0,0.1202928870292887
974,0.0,0.0,0.20833333333333334
975,0.0,4680.0,0.13559322033898305
977,2.8260869565217392,3910.0,0.12100139082058414
978,0.0,3405.0,0.12237762237762238
981,0.0,1080.0,0.25
982,0.0,3753.3047619047616,0.11625514403292181
984,0.15384615384615385,2450.0,0.09260493004663557
985,0.8636363636363636,4170.0,0.1
986,0.0,4320.0,0.09115646258503401
994,0.0,1890.0,0.10138248847926268
995,0.0,1230.0,0.06542056074766354
996,0.38095238095238093,2745.0,0.1027190332326284
997,0.7906976744186046,4485.0,0.13870246085011187
1000,2.825,3395.0,0.11715116279069768
1001,0.6326530612244898,3690.0,0.15495495495495495
1003,0.0,4910.0,0.11224489795918367
1005,0.1,4965.0,0.11564625850340136
1011,1.2941176470588236,3615.0,0.11439114391143912
1012,0.0,4340.0,0.10714285714285714
1013,0.0,0.0,0.5
1014,0.0,1050.0,0.09347826086956522
1015,6.0,0.0,0.13286713286713286
1016,0.19230769230769232,3750.0,0.11708253358925144
1017,1.6666666666666667,3786.0,0.11560693641618497
1018,0.0,3395.0,0.10184696569920844
1019,0.19148936170212766,3724.285714285714,0.11451551129835312
1022,0.9347826086956522,3578.5714285714284,0.09830508474576272
1024,1.1111111111111112,4540.0,0.08951965065502183
1026,1.6666666666666667,3752.3119047619048,0.1206896551724138
1027,3.857142857142857,3751.6309523809527,0.11980033277870217
1028,0.0,3752.690476190476,0.10101010101010101
1029,0.0,3753.5261904761905,0.09782608695652174
1033,0.0,0.0,0.11965811965811966
1034,0.0,3753.121428571428,0.11888111888111888
1035,0.0,3752.6142857142854,0.10914051841746249
1038,0.0,3753.8666666666663,0.10323574730354391
1042,0.7857142857142857,2943.0791666666664,0.10929853181076672
1043,0.0,3900.0,0.08923884514435695
1044,2.3333333333333335,3060.0,0.13430330162283155
1049,0.3333333333333333,4032.0,0.12006578947368421
1051,1.1538461538461537,2010.0,0.10384615384615385
1052,1.7857142857142858,3270.0,0.09154929577464789
1055,0.20833333333333334,3150.0,0.10675808031341821
1057,0.0,3750.3571428571427,0.12155388471177944
1059,1.0909090909090908,3752.5690476190475,0.13163972286374134
1061,0.6363636363636364,2340.0,0.11072902338376892
1064,0.0975609756097561,3685.714285714286,0.1018957345971564
1065,2.1020408163265305,3751.6047619047617,0.1232638888888889
1066,0.0,3820.0,0.091324200913242
1068,0.0,2778.0,0.11494252873563218
1069,0.19230769230769232,3795.0,0.10180623973727422
1070,0.2857142857142857,3420.0,0.11486486486486487
1071,0.0,3204.3541666666665,0.09926470588235294
1072,3.027027027027027,3750.292857142857,0.13170731707317074
1073,0.0,3751.6428571428573,0.10984182776801406
1075,0.25,5460.0,0.087248322147651
1076,0.0,3753.157142857143,0.1038961038961039
1079,0.0,4580.0,0.09798270893371758
1081,0.0,3860.0,0.11538461538461539
1082,0.0,3752.9261904761906,0.12208258527827648
1085,0.11764705882352941,3751.4119047619047,0.09304812834224599
1087,1.03125,3600.0,0.11966987620357634
1088,0.0,2450.0,0.1133076181292189
1089,0.3333333333333333,4545.0,0.10152284263959391
1090,0.3448275862068966,3855.0,0.09723461195361284
1091,0.47619047619047616,3815.0,0.11264822134387352
1093,0.17307692307692307,3965.0,0.11507936507936507
1094,0.0,0.0,0.07317073170731707
1096,0.0,390.0,0.1276595744680851
1097,2.6,3654.0,0.11141304347826086
1099,0.0,3752.5285714285715,0.09703779366700716
1100,0.0,3825.0,0.10144927536231885
1101,0.0,1470.0,0.09154929577464789
1103,1.48,3975.0,0.10052910052910052
1104,0.0,3751.0095238095237,0.11697247706422019
1106,0.0,5850.0,0.07653061224489796
1107,0.0,3690.0,0.11061946902654868
1111,0.6923076923076923,3395.0,0.10675182481751824
1112,0.1,3150.0,0.10801393728222997
1114,2.857142857142857,4215.0,0.1148036253776435
1120,0.64,3880.0,0.11442193087008343
1121,0.0,4690.0,0.09315068493150686
1123,1.4705882352941178,3285.0,0.12307692307692308
1125,0.5882352941176471,3036.0,0.11648223645894001
1126,0.0,4170.0,0.08253968253968254
1127,0.0,3900.0,0.14666666666666667
1136,1.5909090909090908,3840.0,0.1164021164021164
1139,0.0,3501.4285714285716,0.09565217391304348
1140,0.0,1560.0,0.08483754512635379
1141,0.0,3060.0,0.10463258785942492
1142,0.0,3753.3952380952383,0.10258481421647819
1143,1.048780487804878,3753.692857142857,0.0984182776801406
1145,0.7555555555555555,3753.9500000000003,0.10871905274488698
1146,0.5483870967741935,3395.0,0.09926470588235294
1147,0.0,0.0,0.0625
1148,0.0,4590.0,0.12176165803108809
1150,0.375,4530.0,0.11598746081504702
1151,0.0,3660.0,0.06976744186046512
1154,0.0,2820.0,0.10876132930513595
1155,1.2745098039215685,3750.502380952381,0.13611416026344675
1157,0.3611111111111111,3750.9380952380952,0.10491071428571429
1158,0.0,0.0,0.1111111111111111
1159,1.3,420.0,0.08139534883720931
1161,1.3636363636363635,3690.0,0.09120521172638436
1162,1.394736842105263,3752.6428571428573,0.13322759714512292
1163,0.825,3591.4285714285716,0.11451612903225807
1164,0.0,3670.0,0.11373873873873874
1166,0.0,4620.0,0.08333333333333333
1167,8.333333333333334,30.0,0.0967741935483871
1173,0.0,3565.6833333333334,0.11924119241192412
1175,0.0,3750.2714285714287,0.109151973131822
1178,0.0,5340.0,0.07329842931937172
1182,0.0,4552.5,0.10585585585585586
1183,0.0,3638.5714285714284,0.10902074288470816
1190,5.6521739130434785,3450.0,0.12764705882352942
1191,0.0,3750.9690476190476,0.1152073732718894
1197,0.0,0.0,0.14864864864864866
1199,0.0,3750.4857142857145,0.08574879227053141
1201,1.71875,4680.0,0.12155963302752294
1204,0.0,4365.0,0.11888111888111888
1205,0.6216216216216216,3754.252380952381,0.1079136690647482
1206,0.7083333333333334,3753.197619047619,0.12132024977698483
1210,1.5416666666666667,3472.5,0.11552680221811461
1214,0.14285714285714285,3752.0238095238096,0.10787878787878788
1215,0.0,3752.6785714285716,0.1033013844515442
1216,0.0,2450.0,0.11095700416088766
1222,0.0,4477.5,0.09653465346534654
1224,0.0,3750.4119047619047,0.11175337186897881
1225,0.0,2920.0,0.1313364055299539
1226,0.48148148148148145,4050.0,0.1167192429022082
1227,0.0,3651.4285714285716,0.10451045104510451
1228,0.42857142857142855,4440.0,0.0945945945945946
1229,0.0,3753.6428571428573,0.10872675250357654
1234,1.2926829268292683,3751.704761904762,0.12267080745341614
1235,3.6363636363636362,2745.0,0.10526315789473684
1237,0.0,3480.0,0.14285714285714285
1238,0.0,0.0,0.08235294117647059
